0 verbose cli /opt/homebrew/Cellar/node/23.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.0.0
2 info using node@v23.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/markvoltaire/SportsTraderApp/.npmrc
5 silly config load:file:/Users/markvoltaire/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install react-native-worklets@0.5.1
8 verbose argv "install" "react-native-worklets@0.5.1"
9 verbose logfile logs-max:10 dir:/Users/markvoltaire/SportsTraderApp/.npm-cache/_logs/2025-11-15T08_02_29_445Z-
10 verbose logfile /Users/markvoltaire/SportsTraderApp/.npm-cache/_logs/2025-11-15T08_02_29_445Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest react-native-worklets@0.5.1
15 silly packumentCache full:https://registry.npmjs.org/react-native-worklets cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-native-worklets 263ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/react-native-worklets set size:1536753 disposed:false
18 silly fetch manifest @babel/core@^7.0.0-0
19 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 48ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore set size:738278 disposed:false
22 silly fetch manifest react@19.1.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 39ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6268071 disposed:false
26 silly fetch manifest react-native@0.81.5
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 59ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:14380423 disposed:false
30 silly fetch manifest @types/react@~19.1.0
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 50ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
34 silly placeDep ROOT react-native-worklets@0.5.1 REPLACE for: sportstraderapp@1.0.0 want: 0.5.1
35 silly reify mark retired [
35 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/react-native-worklets'
35 silly reify ]
36 silly reify moves {
36 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/react-native-worklets': '/Users/markvoltaire/SportsTraderApp/node_modules/.react-native-worklets-mjCtyMvV'
36 silly reify }
37 silly audit bulk request {
37 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
37 silly audit   '@babel/code-frame': [ '7.10.4', '7.27.1' ],
37 silly audit   '@babel/compat-data': [ '7.28.5' ],
37 silly audit   '@babel/core': [ '7.28.5' ],
37 silly audit   semver: [ '6.3.1', '7.7.2', '7.7.3' ],
37 silly audit   '@babel/generator': [ '7.28.5' ],
37 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
37 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
37 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
37 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
37 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
37 silly audit   '@babel/helper-globals': [ '7.28.0' ],
37 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
37 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
37 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
37 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
37 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
37 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
37 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
37 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
37 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
37 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
37 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
37 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
37 silly audit   '@babel/helpers': [ '7.28.4' ],
37 silly audit   '@babel/highlight': [ '7.25.9' ],
37 silly audit   '@babel/parser': [ '7.28.5' ],
37 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
37 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
37 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
37 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
37 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
37 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
37 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
37 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
37 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
37 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
37 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
37 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
37 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
37 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
37 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
37 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
